movie_id,genre_id
1,13
1,8
1,4
1,12
2,2
3,13
4,7
4,2
4,13
4,12
5,5
5,4
5,12
5,7
6,3
6,6
6,14
6,13
7,3
7,15
8,1
8,15
8,8
8,7
9,4
10,11
10,12
10,3
11,13
12,11
12,13
12,1
13,10
14,7
14,13
15,8
15,3
16,4
16,14
16,13
17,6
18,13
18,15
19,14
19,10
20,9
21,5
22,4
22,5
23,12
23,2
24,10
24,3
24,2
24,9
25,1
25,14
25,11
25,8
26,13
27,15
27,1
27,6
28,15
28,9
28,6
28,13
29,8
29,15
29,12
30,4
31,11
31,9
31,6
32,10
33,4
34,4
34,8
34,7
34,2
35,2
35,6
35,3
36,15
36,11
37,8
38,5
39,13
39,12
39,2
40,7
41,10
42,12
42,15
42,3
43,5
43,13
43,11
43,12
44,14
44,7
45,12
45,15
46,1
46,3
46,5
46,10
47,15
47,5
47,11
48,2
48,8
49,15
49,7
49,6
50,2
50,15
51,10
51,15
52,6
52,10
52,9
52,1
53,6
53,5
53,12
53,14
54,3
54,14
55,1
56,10
57,12
57,4
58,14
59,1
60,1
61,8
62,2
63,14
63,15
64,14
65,9
66,15
66,9
67,4
67,9
68,6
68,9
69,11
69,13
70,13
70,15
70,7
71,9
71,12
71,3
72,6
73,1
73,2
73,14
74,4
75,15
75,1
75,13
76,13
76,8
76,7
77,14
77,4
78,4
78,5
79,9
79,6
79,13
80,6
81,12
81,4
81,10
82,15
83,3
83,1
83,8
84,4
84,6
84,13
85,3
86,1
86,4
86,14
86,6
87,6
87,11
87,3
87,10
88,5
88,10
88,7
88,12
89,1
89,9
90,15
90,14
91,3
91,12
91,8
92,10
92,13
92,7
93,6
94,7
94,12
94,8
94,13
95,10
95,6
95,12
95,11
96,12
96,11
97,12
97,1
97,7
97,10
98,13
98,4
99,5
99,8
100,11
101,10
101,7
101,3
102,5
102,7
103,1
104,15
104,6
104,5
105,3
105,7
106,9
106,8
106,15
106,4
107,8
108,10
108,6
108,14
109,15
109,7
110,9
110,10
111,1
111,7
112,2
112,13
112,9
112,12
113,9
113,15
113,7
114,8
114,14
114,7
115,9
116,2
117,3
118,11
118,14
118,8
118,2
119,11
119,5
119,7
120,14
121,6
121,12
121,7
122,10
122,6
123,5
123,4
123,9
124,14
125,10
125,2
125,14
125,8
126,9
127,5
127,14
127,8
127,3
128,9
128,1
129,2
129,12
129,7
129,5
130,5
130,12
130,10
131,11
132,4
133,4
133,11
133,1
134,8
134,1
134,3
135,12
135,2
135,13
135,11
136,7
137,14
137,13
138,11
138,9
138,2
139,1
139,3
139,15
139,11
140,1
140,11
140,8
141,5
141,8
141,1
141,6
142,9
142,13
142,7
143,15
143,3
143,5
143,11
144,13
144,10
145,6
145,8
145,3
145,2
146,13
146,4
147,14
148,1
149,11
